name,detail_,sentiment
 Okeoma GeoStat:,paid cyber security internship random software fully remote random software looking interns join team remotely paid internship program apply https dixcoverhub com paid cyber security internship random software fully remote,Posetive
 Pycom Instructor 2:,oh see,Neutral
 Pycom Instructor 2:,think best mention need help first person help advise without ask need help,Posetive
 Joe Ibe Pycom:,yea duly noted,Neutral
 Okeoma GeoStat:,microsoft hiring junior customer success manager nigeria microsoft hiring junior customer success manager nigeria job hybrid work home apply https dixcoverhub com microsoft hiring junior customer success manager nigeria,Posetive
 ~klemz: _*Apply Now:,december women code fellowship applications open women code fellowship programme theme every female dev deserves working laptop benefits laptop three month internship internet allowance month mentorship soft skills development deadline th november read https dixcoverhub com december women code fellowship,Posetive
 ~klemz:,hello guys,Neutral
 Okeoma GeoStat:,good morning,Posetive
 ~klemz:,datacamp free access week nov nov take advantage https www datacamp com freeweek,Posetive
 [phone]:,media omitted,Neutral
 [phone]:,buy unlock mifi router use sim fast location restricted https wa message qpcapjkni,Negative
 Chijioke Larryson:,https twitter com hacksultan status mooyim qxctd evpwiq,Neutral
 ~klemz:,https com dsn ai network status nquh tvxgu flwg,Neutral
 Bethel__ict:,null,Neutral
 Somto Pycom:,scam,Negative
 Bethel__ict:,null,Neutral
 Bethel__ict:,null,Neutral
 [phone]:,hello friends hope well conducting survey startup better understand struggles prospective students face trying find right colleges universities united states would really appreciate could take two minutes time share experience us thank https forms office com bq df nive,Posetive
 Okeoma GeoStat:,good morning applied mtt training program message edited,Posetive
 Steve Major Pycom:,,Neutral
 Onyinyechi Nmecha LM Tech:,backend developer frontend developer data analyst product manager awka interested tutoring opportunity hub awka feel free send direct message,Posetive
 ~klemz:,welcome december month let celebrate joy warmth holiday season hope days filled love laughter may month bring peace happiness best life offers,Posetive
 Maggie ❤️:,happy new month everyone,Posetive
 Chukwukelu Pycom:,https github com jonkel data cleaning challenge,Posetive
 Chukwukelu Pycom:,kindly visit python data cleaning challenge make comments thanks,Posetive
 ~klemz:,good morning everyone,Posetive
 ~klemz:,happy new week,Posetive
 Pycom Instructor 2:,,Neutral
 ~klemz:,good evening guys,Posetive
 ~klemz:,please node js developer awka contact urgent job,Posetive
 Okeoma GeoStat:,hello everyone hope great day opportunity alert rise lookout passionate young individuals eager make positive impact world know talented motivated year olds could benefit amazing opportunity kindly share message parents could life changing experience winners stand gain access fully funded residential summit need based higher education scholarships covering tuition living expenses opportunities secure funding innovative ideas access global network winners career development programs starter technology packages including laptops tablets begin application https www risefortheworld org apply rise utm source ingressive good utm medium general seize chance make difference message edited,Posetive
 ~klemz:,merry christmas friends may day filled everything makes time year special beautiful decorations twinkling lights delicious food time spent loved ones may christmas merry bright may seasons magic last year long wishing truly wonderful christmas day god bless,Posetive
 Okeoma GeoStat:,merry christmas,Posetive
 [phone]:,bonanza bonabonanza join homland group today dm free registration,Posetive
 EMEKA ONWUEPE PyCom:,video editor,Neutral
 [phone]:,https www facebook com share pnm czbn uosafza mibextid qi omg,Posetive
 [phone]:,media omitted,Neutral
 [phone]:,amen,Neutral
 Okeoma GeoStat:,media omitted,Neutral
 ~klemz:,happy new year everyone step brand new year hope filled hope joy excitement come may year full new adventures personal growth lots love laughter cheers making best year yet god bless,Posetive
 ~klemz:,media omitted,Neutral
 ~klemz:,good morning everyone,Posetive
 Okeoma GeoStat:,good morning boss,Posetive
 ~klemz:,https twitter com leoklems status uvhy zncxygooz tx qkjw like join challenge start year follow link,Posetive
 ~klemz:,good evening everyone happy new week,Posetive
 Tochukwu Data Science:,wish best chief,Posetive
 ~klemz:,appreciation good evening everone hope message finds well sorry coming due time want use opportunity appreciate worked us ensure successful community especially mention remain grateful contributions able organize two webinars one python training series go planned thankfully executed programs degree success also taught us lessons help us planning execution programs year year met excos agreed consolidate gains last year collaborating participating actively activity python nigeria whenever program organizing community webinars listening advices improve community collaboration communities implementing programs benefit community generally want plead support participate activities year better community note python community anambra tech community hence kinds tech engagements enhance growth members welcomed job opportunities announcements projects reviews challenges questions etc please hesitate use platform god willing support active participation community continue grow make difference lives members society thanks remain blessed god bless python community pycom anambra obumneme clement lead pycom anambra,Posetive
 ~klemz:,deleted message,Neutral
 ~klemz:,media omitted,Neutral
 ~klemz:,happening tomorrow pm well register join,Posetive
 ~klemz:,time guys,Neutral
 ~klemz:,thank putting together wonderful piece really educating,Posetive
 Chinwe_pycon:,,Neutral
 Okeoma GeoStat:,good morning everyone last day january hope making progress new year resolutions,Posetive
 Okeoma GeoStat:,announcement hello everyone please like know things persons community help us improve community engagement spare us minutes time fill survey form correctly https forms gle nxlzgexytke ldhm everyone community expected fill form thanks corporation president pycom anambra amaobi okeoma pycom anambra community manager,Posetive
 ~klemz:,,Neutral
 ~klemz:,hello techies welcome new month fresh start step new chapter let make commitment keeping minds open learning new things sharing knowledge others technology constantly evolving let make month growth innovation collaboration together achieve great things wishing happy new month full possibility god bless,Posetive
 ~klemz:,appreciate responded plead every person help us filling form,Posetive
 Uzodimma PyCom:,reason personal information made compulsory,Neutral
 ~klemz:,yes boss might using reach,Posetive
 Uzodimma PyCom:,adverts sending third part yeah,Posetive
 ~klemz:,internal use,Neutral
 Uzodimma PyCom:,done,Neutral
 Okeoma GeoStat:,thank,Posetive
 Tobechukwu Pycom:,done,Neutral
 ~klemz:,announcement hello everyone please like know things persons community help us improve community engagement spare us minutes time fill survey form correctly https forms gle nxlzgexytke ldhm everyone community expected fill form thanks corporation president pycom anambra amaobi okeoma pycom anambra community manager,Posetive
 Okeoma GeoStat:,comprehensive guide mastering python date time module mastering datetime module python useful implementing manipulating date time timestamp building applications read link https alemsbaja hashnode dev comprehensive guide mastering pythons date time module,Posetive
 ~klemz:,good evening everyone enjoy weekend us responded asap thanks happy weekend,Posetive
 ~klemz:,good morning happy new week us please far response survey poor persons group persons responded good appreciate responded plead every person help us filling form,Posetive
 Doritz Uchechukwu:,done mine,Neutral
 Adaeze PyCom:,hv submitted mine,Neutral
 Emma_nysc_karaye:,done mine,Neutral
 Ogochukwu PyCom:,submitted,Neutral
 ~klemz:,thank others please follow suit survey mostly understanding serve us best appreciate,Posetive
 [phone]:,already,Neutral
 EMEKA ONWUEPE PyCom:,done,Neutral
 Chukwukelu Pycom:,media omitted,Neutral
 ~klemz:,announcement hello everyone please like know things persons community help us improve community engagement spare us minutes time fill survey form correctly https forms gle nxlzgexytke ldhm everyone community expected fill form thanks corporation president pycom anambra amaobi okeoma pycom anambra community manager,Posetive
 ~klemz:,persons far done persons please help us everyone,Posetive
 Donatus Pycom:,please stop tagging done,Posetive
 ~klemz:,tagging everyone sir abeg vex,Neutral
 Donatus Pycom:,alright,Posetive
 [phone]:,ok,Posetive
 [phone]:,done,Neutral
 [phone]:,sick since,Negative
 ~klemz:,sorry boss hope good,Posetive
 Peace Ij Pycom:,getting better small small,Posetive
 ~klemz:,alright nwa,Posetive
" Mr. P, PyCom:",believe completed,Neutral
 [phone]:,attend later active whatsapp line opening guess network greetings,Posetive
 ~klemz:,want welcome joined us recently please well participate survey everyone else,Posetive
 [phone]:,glad,Posetive
 [phone]:,hello everyone happy,Posetive
 [phone]:,good evening everyone,Posetive
 Maggie ❤️:,good evening,Posetive
 [phone]:,good evening dear,Posetive
 Esther Onyinye #LMTech:,hello everyone glad,Posetive
 Okeoma GeoStat:,want warmly welcome new members group,Posetive
 Okeoma GeoStat:,delighted please feel free ask questions share ideas connect others share interests glad part community,Posetive
 Rita #LMTech:,good evening everyone good,Posetive
 [phone]:,thank,Posetive
 [phone]:,good day house,Posetive
 Okeoma GeoStat:,hola,Neutral
 [phone]:,cool,Posetive
 Okeoma GeoStat:,nice,Posetive
 Okeoma GeoStat:,new comers welcome una,Posetive
 [phone]:,fine,Posetive
 Lilydimma Pycom:,welcome everyone,Posetive
 [phone]:,thank,Posetive
 Ezinne #PyCom:,good thank,Posetive
 ~klemz:,announcement hello everyone hope enjoying weekend please like know things persons community help us improve community engagement spare us minutes time fill survey form correctly https forms gle nxlzgexytke ldhm everyone community expected fill form thanks corporation president pycom anambra amaobi okeoma pycom anambra community manager,Posetive
 ~klemz:,attended please respond appreciate responded put response good use thanks,Posetive
 Salome PyCom:,please could resend link,Posetive
 ~klemz:,https forms gle nxlzgexytke ldhm,Neutral
 ~klemz:,happy sunday everyone,Posetive
 [phone]:,happy sunday sir,Posetive
 Okeoma GeoStat:,happy sunday,Posetive
 Joe Ibe Pycom:,happy sunday boss,Posetive
 Okeoma GeoStat:,good morning hope wonderful night rest watching eagles defeat,Posetive
 ~klemz:,good day everyone hope great time,Posetive
 ~klemz:,announcement hello everyone hope enjoying weekend please like know things persons community help us improve community engagement spare us minutes time fill survey form correctly https forms gle nxlzgexytke ldhm everyone community expected fill form thanks corporation president pycom anambra amaobi okeoma pycom anambra community manager,Posetive
 ~klemz:,us still responded add context form basically gives us idea carry along plans really like know expect us deliver help one another thanks,Posetive
 Chinedu Ezenwegbu:,filled form oga daily tagging,Neutral
 ~klemz:,sorry boss na everybody tag hard filter,Negative
 Chinedu Ezenwegbu:,tech group need oh close make money,Neutral
 ~klemz:,thanks everyone responded far,Posetive
 ~klemz:,good morning everyone,Posetive
 ~klemz:,media omitted,Neutral
 ~klemz:,good morning everyone enjoy new week,Posetive
 ~klemz:,announcement want begin appreciating everyone contribution far moving community forward especially responded survey even though persons responded make progress still hope others needful excos reviewed responses based come following ideas improve community leave current data community currently build whatsapp community around python community anambra better manage community create atleast four sub groups three handle teams including data science data analysis web development one sub group beginners newbie python world responded survey added sub groups get personalized attention content good everyone persons prefer skill development trainings project challenge webinars well attended sub groups engagements happen subgroup level achieve targets need support corporation everyone hence use personal information provided survey contact anyone please give us due attention good number persons really like physical session regard know useful partnership help us achieve physical meetup training well notify us important partnership key meeting targets sequel communicated information relevant implementation want behalf leadership team appreciate everything contribution commitment support continue seek support moving remember relevant information regarding program community graciously welcomed god bless python community anambra obumneme clement president python community anambra,Posetive
Anyone in this group is now a community member,members join group others within community,Posetive
 Uzodimma PyCom:,hello bosses anyone know get southeast asia llm data sets project,Neutral
 Okeoma GeoStat:,tried kaggle,Neutral
 Uzodimma PyCom:,looking see one open publicly available shaa know like say get big eye sha,Posetive
 ~klemz:,https com amosuibk status iqzgljipf geyynh ocw paid django developer intern needed remotely,Neutral
 ~klemz:,mtt enroll another phase program selected phase program could second phase slated february th https dixcoverhub com mtt enroll another phase program,Neutral
 ~klemz:,see free training oo part even physical training especially beginners apply message edited,Posetive
 Esther Onyinye #LMTech:,https com chidokwei status pnjqv ziumzz da,Neutral
 [phone]:,https com paulumezinwa status fxp bn psjq lysj goqg,Neutral
 [phone]:,hello everyone please kindly like comment share thanks also please point errors https twitter com aduzob status remfr cxmxoiebzxl ecba,Posetive
 ~klemz:,flip calendar brand new month let gear another exciting journey filled innovation collaboration tech wonders embrace possibilities let ideas soar new heights happy new month please well linkup us twitter https twitter com pythonanambra status nsndekpgxb hvxlhtl nkg,Posetive
 ~klemz:,announcement good evening everyone hope well like use opportunity appreciate services positions vice president media manager respectively unfortunately reasons continue serve positions served us enjoyed fruit service programs organized last year python community anambra remains ever grateful look work together sometime future moving equally like present okeoma ugochukwu joseph eneji hence serve us media manager program manager respectively plead community support corporation work towards improving community continue appreciate everything continued service community may god continue bless us long live python community anambra obumneme clement president python community anambra,Posetive
 Okeoma GeoStat:,please help engage tweet post https com okey amy status,Posetive
 ~klemz:,https twitter com encouragesci status vkzoy yo qha smll cdg,Neutral
 ~klemz:,writer undergraduate win grant,Posetive
 Rita #LMTech:,please kindly like comment repost thank https com chidubemokeke status,Posetive
 Rita #LMTech:,please likes comments reposts needed thank https www linkedin com posts rita chiadikaobi chidubem okeke hertechhubx mtt iwd activity za utm source share utm medium member android,Posetive
 Rita #LMTech:,good evening everyone,Posetive
 Okeoma GeoStat:,evening,Neutral
 ~klemz:,update good morning everyone hope well successfully created teams engagements started sequel want know everyone general group everyone post please post made made sub groups also dropping random links drop link ensure properly describe persons guided considering programs subgroup level including monthly talent showcase rewards winners monthly knowledge showcase beginners rewards winners team challenges information provided due course information help make success really appreciated reach webinar month theme selling tech saturday rd march pm venue google meet come join team subgroup must fill survey form https forms gle nxlzgexytke ldhm request join note join one team continue appreciate everyone patience support contribution community great thank lovely week obumneme clement president python community anambra message edited,Posetive
 Amobi PyCom:,message deleted,Neutral
 Amobi PyCom:,https com pythonnigeria status pydantic widely used data validation library python,Neutral
 Amobi PyCom:,https com pythonnigeria status python nigeria organizing person meetup discuss pydantic pydantic widely used data validation library python click link register place meetup free,Posetive
 Amobi PyCom:,https com pythonnigeria status days go person meet happening live lagos click link post book slot,Neutral
 Amobi PyCom:,https com pythonnigeria status dmevp mh svz nrbiv bw big win us vencohq joined forces us upcoming meet happening lagos,Posetive
 ~klemz:,event actually person meetup members residing lagos clear calendar promises great,Posetive
 Okeoma GeoStat:,koinx frontend intern hiring koinx cutting edge financial technology company specializing providing platform calculating taxes cryptocurrency investors innovative solutions designed simplify complex world cryptocurrency taxation helping investors businesses navigate rapidly evolving landscape apply https koinx notion site koinx frontend intern assignment bf daf,Posetive
 Kenechuku PyCom:,figma file opning,Neutral
 Okeoma GeoStat:,media omitted,Neutral
 Kenechuku PyCom:,yes chief,Posetive
 Kenechuku PyCom:,want move file,Posetive
 Okeoma GeoStat:,try switching desktop view viewing mobile phone,Neutral
 [phone]:,message deleted,Neutral
 ~klemz:,good day everyone,Posetive
 ~klemz:,please requesting join teams full survey form https forms gle nxlzgexytke ldhm,Posetive
 ~klemz:,new appointment congratulations adaobi daniel nweke serve us media manager really appreciate kindness accepting position hope passion contribute growth community yields good fruit want plead give corporation support need course service welcome team thank everyone obumneme clement president python community anambra message edited,Posetive
 Uzodimma PyCom:,form live refusing connect end,Negative
 Okeoma GeoStat:,work rectify thanks,Posetive
 ~klemz:,boss already responded twice,Neutral
 Uzodimma PyCom:,ah oh new form,Neutral
 ~klemz:,yes old one,Posetive
 Uzodimma PyCom:,okay sir thank,Posetive
 Okeoma GeoStat:,openai said intends dismiss claims made elon musk recent lawsuit suggested billionaire entrepreneur involved company co founding really much impact development success read openai dismissal musk claims https tcrn ch tpyzbc,Posetive
 Okeoma GeoStat:,media omitted,Neutral
 ~klemz:,media omitted,Neutral
 ~klemz:,ladies house seeking internship check https twitter com leoklems status rpnt tdg icubbk bmmg,Neutral
 ~klemz:,good morning everyone happy weekend,Posetive
 ~klemz:,media omitted,Neutral
 [phone]:,,Neutral
 [phone]:,return error,Negative
 Okeoma GeoStat:,,Neutral
 ~klemz:,oya explain,Neutral
 Okeoma GeoStat:,sorry error since understanding return,Negative
 Uzodimma PyCom:,part learning actually getting hands dirty anyone tried running code least interview learning opportunity,Negative
 Okeoma GeoStat:,system die say system still dey cheat questions,Negative
 ~klemz:,boss try download python phone,Neutral
 Uzodimma PyCom:,okay baba actually use online python environment search python online ide option choose variety come use phone computer use lazy enough start anaconda,Negative
 Maggie ❤️:,option answer,Neutral
 ~klemz:,oya explain,Neutral
 Maggie ❤️:,ran code hv explanation,Neutral
 ~klemz:,,Neutral
 Uzodimma PyCom:,media omitted,Neutral
 [phone]:,,Neutral
 [phone]:,,Neutral
 [phone]:,,Neutral
 [phone]:,,Neutral
 Uzodimma PyCom:,correct option,Neutral
 [phone]:,nice question,Posetive
 ~klemz:,media omitted,Neutral
 ~klemz:,exxon mobil paid graduate internship program exxon mobil opened portal graduate internship program data analyst requirements bsc data science statistics computer science engineering related field minimum second class upper excellent communication skills written verbal willingness learn adapt new technologies apply https dixcoverhub com data analyst graduate internship exxon mobil,Posetive
 Amobi PyCom:,media omitted,Neutral
 ~klemz:,alright answer operator used tuple repeats whatever tuple given number times example get output case empty tuple content tuple repeated still returns empty tuple thanks,Posetive
 [phone]:,,Neutral
 ~klemz:,good morning everyone happy new week,Posetive
 ~klemz:,media omitted,Neutral
 ~klemz:,hello,Neutral
 [phone]:,boss abeg explain code,Neutral
 Chijioke__ WebDesign:,null,Neutral
 ~klemz:,please stop posting fraudulent links,Negative
 Chijioke__ WebDesign:,null,Neutral
 ~klemz:,explain kwa,Neutral
 ~klemz:,good morning everyone,Posetive
 [phone]:,greetings boss,Posetive
 ~klemz:,question write code get answer,Neutral
 ~klemz:,media omitted,Neutral
 ~klemz:,datacamp scholarship get access datacamp courses resources free months datacamp best place learn anything data online data science data analytics data engineering ingressive good scholarship get access datacamp free months benefits upto licenses available get datacamp certificate upon completion online interactive learning self paced must completed within months eligibility african deadline th march apply https dixcoverhub com datacamp scholarship,Posetive
 Maggie ❤️:,media omitted,Neutral
 ~klemz:,welcome new members form please endeavor read pinned post order updated developments filled form https forms gle nxlzgexytke ldhm added sub groups requested join teams fill form first notify dm,Posetive
 ~klemz:,media omitted,Neutral
 Donatus Pycom:,print,Neutral
 ~klemz:,nice oya teach us,Posetive
 Jacinta Data science:,,Neutral
 ~klemz:,tell us,Neutral
 Jacinta Data science:,get back church,Neutral
 Esther Maduka LMTech3:,coach good morning happy sunday answer explanation set price sets self price val get price returned self price making,Posetive
 ~klemz:,media omitted,Neutral
 ~klemz:,still dey church,Neutral
 ~klemz:,data analyst intern location lagos apply https jobs exxonmobil com exxonmobil job lagos graduate intern data analyst la utm source linkedin utm medium referrer,Neutral
 Maggie ❤️:,media omitted,Neutral
 Jacinta Data science:,sir,Neutral
 ~klemz:,say way,Neutral
 Eneji✍️⚡⚡:,media omitted,Neutral
 Eneji✍️⚡⚡:,please share flyer social media platforms invite friend already tech interested tech helping person program completely free value packed,Posetive
 ~klemz:,media omitted,Neutral
 Eneji✍️⚡⚡:,media omitted,Neutral
 Maggie ❤️:,media omitted,Neutral
 Maggie ❤️:,group invite link google meet link shared,Posetive
 Maggie ❤️:,https chat whatsapp com ewv gexrijatmbg fns,Neutral
 Maggie ❤️:,share invite others join group,Posetive
 Maggie ❤️:,media omitted,Neutral
 Eneji✍️⚡⚡:,media omitted,Neutral
 Eneji✍️⚡⚡:,https chat whatsapp com ewv gexrijatmbg fns,Neutral
 Maggie ❤️:,https meet google com bzx qxgk whf,Neutral
 Maggie ❤️:,link webinar selling tech pm prompt,Neutral
 ~klemz:,welcome python community anambra welcomes new members community community lovers users python programming language learn grow together feel free interact freely everyone showing respect doings ask questions make contributions shear ideas etc appreciate,Posetive
 ~klemz:,questions related career tech bring webinar today speaker point right direction start get tech job chose area etc pm https meet google com bzx qxgk whf,Neutral
 Eneji✍️⚡⚡:,questions related career tech bring webinar today speaker point right direction start get tech job chose area etc pm https meet google com bzx qxgk whf,Neutral
 Eneji✍️⚡⚡:,joining link,Neutral
 Eneji✍️⚡⚡:,join,Posetive
 ~klemz:,say tell come learn stop hiding shun pride,Negative
 Ifechukwu Okoye #PYCOM:,join ladies gentlemen,Posetive
 [phone]:,thanks webinar really learnt lot,Posetive
 [phone]:,thanks webinar eye opener really need go back drawing board,Posetive
 Eneji✍️⚡⚡:,heard lot things never heard know thanks,Negative
 Maggie ❤️:,yes loved,Posetive
 Maggie ❤️:,special thanks god bless,Posetive
 Maggie ❤️:,everyone present thank god bless,Posetive
 ~klemz:,appreciation want thank everyone made webinar today success specially want mention speaker mrs onyinyechi nmecha took time educate us things need know navigating tech space persons neglect hence tech industry becomes tough thanks opening eyes also appreciate team put together wonderful seminar especially wonderful job equally appreciate attendance recognized us nice seeing attend even know thank god bless us long live python community anambra obumneme clement,Posetive
 ~klemz:,announcement hope message finds well want use opportunity notify general house python community anambra officially identified python nigeria though long overdue done appreciate formed kept community running today efforts sacrifices god bless sequel want introduce mrs ifechukwu okoye experienced fellow leading community two community leads python community anambra want thank continued support plead get tired nothing without let continue make inputs together result success thanks remain blessed obumneme clement lead python community anambra message edited,Posetive
 ~klemz:,new comers welcomed community please fill survey form https forms gle nxlzgexytke ldhm tell us little add sub groups engagements taking place note fill form added groups thanks,Posetive
 Ifechukwu Okoye #PYCOM:,thank bods,Posetive
 Ifechukwu Okoye #PYCOM:,boss,Neutral
 ~klemz:,media omitted,Neutral
 Ifechukwu Okoye #PYCOM:,thank boss,Posetive
 Maggie ❤️:,happy easter everyone,Posetive
 [phone]:,happy easter us,Posetive
 [phone]:,hallelujah somebody,Posetive
 [phone]:,happy easter everyone,Posetive
 Eneji✍️⚡⚡:,thank sir,Posetive
 ~klemz:,happy new month us welcome month april,Posetive
 [phone]:,thanks wish best new month message edited,Posetive
 Rita #LMTech:,happy new month,Posetive
 [phone]:,happy new month sir,Posetive
 ~klemz:,deleted message,Neutral
 ~klemz:,good evening everyone hope good friendly reminder everyone especially new persons community join either data analysis data science web development teams fill survey form https forms gle nxlzgexytke ldhm notify dm request join fill survey form apply join approved thanks,Posetive
 Somto Pycom:,media omitted,Neutral
 ~klemz:,good evening everyone lovely weekend,Posetive
 ~klemz:,media omitted,Neutral
 Somto Pycom:,media omitted,Neutral
 Okeoma GeoStat:,scikit learn numpy pandas matplotlib,Neutral
 ~klemz:,numpy pandas seaborne plotly matplotlib scipy pingouin statsmodels beautiful soup nltk textblob scikit learn pytorch even reach much learn,Posetive
 ~klemz:,good morning everyone,Posetive
 ~klemz:,,Neutral
 EMEKA ONWUEPE PyCom:,data visualization try altair pygal never hear statistical analysis na statsmodel use none time series nlp database operations beautiful soup selenium web scraping machine learning used pytorch jax numpy pandas data manipulation,Posetive
 EMEKA ONWUEPE PyCom:,,Neutral
 Ogochukwu PyCom:,used numpy pandas stat models scipy scikit learn,Neutral
 ~klemz:,ladies house see know road follow,Neutral
 Charles I Pycom:,numpy pandas,Neutral
 Uzodimma PyCom:,numpy pandas sklearn tf xgboost pytorch nltk beautiful soup statsmodels scipy plotly seaborn matplotlib bokeh message edited,Posetive
 Miriam Okereke:,matplolib seaborn plotly scikitlearn pandas numpy beautiful soup,Posetive
 Miriam Okereke:,hi everyone,Neutral
 ~klemz:,mpa grow like message edited,Posetive
 ~klemz:,another powerful lady house,Posetive
 Miriam Okereke:,mad,Negative
 [phone]:,good morning sir,Posetive
 ~klemz:,wettin dey dey like show say make expose small,Posetive
 Uzodimma PyCom:,dey wyn yasef ser,Neutral
 ~klemz:,see oga oo,Neutral
 Eneji✍️⚡⚡:,mehn see libraries well used numpy pandas matplotlib nltk beautiful soup,Posetive
 EMEKA ONWUEPE PyCom:,ogam,Neutral
 ~klemz:,confirm chief dey like show,Posetive
 ~klemz:,media omitted,Neutral
 Okeoma GeoStat:,heifer international hiring communication intern https jobs jobvite com heifer job ssfwb jvsd linkedin jvst job board utm source myjobmag,Neutral
 [phone]:,good morning,Posetive
 ~klemz:,good morning dear,Posetive
 Rita #LMTech:,hi good evening,Posetive
 Rita #LMTech:,media omitted,Neutral
 Rita #LMTech:,media omitted,Neutral
 Rita #LMTech:,someone help please,Posetive
 ~klemz:,really see error perhaps interface expecting something,Negative
 ~klemz:,help solve see missing cost points end even use points anything remember year still like,Posetive
 Rita #LMTech:,right thank much,Posetive
 Uzodimma PyCom:,plt xticks correct,Neutral
 Rita #LMTech:,observation believe,Neutral
 Rita #LMTech:,media omitted,Neutral
 Rita #LMTech:,thanks,Posetive
 ~klemz:,exactly ride enjoying python,Posetive
 ~klemz:,good evening everyone,Posetive
 ~klemz:,warm welcome joined us recently feeling free interact everyone respectfully welcome questions answers posts engagements relating python programing language welcomed,Posetive
 ~klemz:,reminder see us requested join different teams good new members inform accepted team fill little survey form https forms gle nxlzgexytke ldhm provide us information get opinion improve community please ensure fill form notify important identifying request approved persons filled form contacted identify hence approved please approved soon identify thanks remain blessed,Posetive
 ~klemz:,take code documentation serious spent two hours yesterday debugging find ignored one line code forgot useful first wrote code wan craze,Negative
 ~klemz:,good morning everyone,Posetive
 ~klemz:,media omitted,Neutral
 ~klemz:,deleted message,Neutral
 Rita #LMTech:,poll,Neutral
 ~klemz:,hello everyone still open,Neutral
 ~klemz:,good morning everyone hope enjoying weekend,Posetive
 ~klemz:,got lot request users asking help refining resume thought share valuable tips post everyone benefit key points note refining resume format design keep resume clean professional use modern easy read font utilize clear headings bullet points structured look contact information include name phone number professional email address linkedin profile applicable top resume summary objective write concise summary objective statement highlights career goals bring table professional experience list work experience reverse chronological order recent first use action verbs describe accomplishments focus quantifiable achievements skills highlight relevant technical soft skills tailor section specific job applying education include educational background listing recent degree first mention honors relevant coursework certifications training relevant certifications training list projects portfolio showcase significant projects portfolio work relevant position keywords customize resume job application incorporating keywords job posting help resume pass applicant tracking systems ats proofread carefully proofread resume grammar spelling errors consider someone else review well tailor resume customize resume job application emphasize skills experiences relevant position quantify achievements whenever possible use specific numbers percentages quantify achievements adds credibility claims use action words start bullet points strong action verbs like managed achieved led etc keep concise aim resume length one page less experienced candidates two pages experienced professionals update regularly continuously update resume reflect latest experiences accomplishments seek feedback hesitate seek feedback mentors career advisors professional colleagues improve resume remember resume marketing tool effectively communicate qualifications value potential employers tailoring job application staying date current resume trends crucial success hope helps,Posetive
 [phone]:,thank sir,Posetive
 Clare Chukwu Pycom:,message deleted,Neutral
 [phone]:,need ux ui designer dm available work worked different industries like fintech edutech commerce crypto,Posetive
 ~klemz:,media omitted,Neutral
 Rita #LMTech:,amen happy new month sir,Posetive
 ~klemz:,microsoft internship program monthly requirements passion technology customer obsession excellent verbal written communication analytical presentation skills strong balance business technical skills english language proficiency basic intermediate requirements specific requirements internship apply https dixcoverhub com microsoft internship program monthly,Posetive
 ~klemz:,https com amosuibk status tb ho osltsmilxmv ogw virtual internships help perfect skills check,Posetive
 ~klemz:,happy new week pythonisters may week bring code compiles first try bug free deployments innovative solutions complex problems collaborative coding sessions friends sense accomplishment fuels passion tech keep pushing boundaries learning growing shaping future technology amazing week ahead,Posetive
 [phone]:,thanks everybody,Posetive
 Sandra LM Tech:,amen thanks sir,Posetive
